engine,distribution,workload,size,threads,ts,writes,reads,response_time,tps,user_provided_threads
wt,pareto,write_only,20000000,128,56,243821.70,0.00,2.88,81268.40,128
wt,pareto,write_only,20000000,128,58,239279.11,0.00,3.01,79764.20,128
wt,pareto,write_only,20000000,128,60,252398.81,0.00,2.73,84131.44,128
wt,pareto,write_only,20000000,48,2,214879.73,0.00,1.05,71619.08,48
wt,pareto,write_only,20000000,48,4,221217.28,0.00,1.00,73738.59,48
wt,pareto,write_only,20000000,48,6,229342.33,0.00,0.95,76446.28,48
wt,pareto,write_only,20000000,48,8,230541.87,0.00,0.94,76849.62,48
wt,pareto,write_only,20000000,48,10,227491.17,0.00,0.94,75828.39,48
wt,pareto,write_only,20000000,48,12,231882.52,0.00,0.91,77295.51,48
wt,pareto,write_only,20000000,48,14,219124.03,0.00,0.95,73041.01,48
wt,pareto,write_only,20000000,48,16,229830.87,0.00,0.91,76610.46,48
wt,pareto,write_only,20000000,48,18,225998.72,0.00,0.93,75331.07,48
wt,pareto,write_only,20000000,48,20,225224.49,0.00,0.94,75075.66,48
wt,pareto,write_only,20000000,48,22,233247.20,0.00,0.90,77748.57,48
wt,pareto,write_only,20000000,48,24,229143.04,0.00,0.94,76383.18,48
wt,pareto,write_only,20000000,48,26,231192.57,0.00,0.92,77063.02,48
wt,pareto,write_only,20000000,48,28,228137.59,0.00,0.91,76043.03,48
wt,pareto,write_only,20000000,48,30,231603.58,0.00,0.93,77203.19,48
wt,pareto,write_only,20000000,48,32,235516.68,0.00,0.90,78505.73,48
wt,pareto,write_only,20000000,48,34,230708.28,0.00,0.93,76902.93,48
wt,pareto,write_only,20000000,48,36,232117.39,0.00,0.91,77371.30,48
wt,pareto,write_only,20000000,48,38,228778.78,0.00,0.94,76260.76,48
wt,pareto,write_only,20000000,48,40,224017.81,0.00,0.97,74672.77,48
wt,pareto,write_only,20000000,48,42,228888.91,0.00,0.93,76294.80,48
wt,pareto,write_only,20000000,48,44,225467.97,0.00,0.97,75159.49,48
wt,pareto,write_only,20000000,48,46,225154.84,0.00,0.94,75049.78,48
wt,pareto,write_only,20000000,48,48,231782.47,0.00,0.94,77261.99,48
wt,pareto,write_only,20000000,48,50,227628.04,0.00,0.98,75876.35,48
wt,pareto,write_only,20000000,48,52,234032.59,0.00,0.93,78011.70,48
wt,pareto,write_only,20000000,48,54,225469.67,0.00,0.97,75153.39,48
wt,pareto,write_only,20000000,48,56,230547.14,0.00,0.95,76851.05,48
wt,pareto,write_only,20000000,48,58,231090.01,0.00,0.94,77029.00,48
wt,pareto,write_only,20000000,48,60,210321.81,0.00,0.96,70105.94,48
