workload,range_size,engine,distribution,workload,size,threads,ts,writes,reads,response_time,tps,user_provided_threads
iobound,1000,rocks,pareto,iobound,2000000,128,520,0.00,182537.21,8.38,60846.30,128
iobound,1000,rocks,pareto,iobound,2000000,128,530,0.00,182326.38,8.45,60775.59,128
iobound,1000,rocks,pareto,iobound,2000000,128,540,0.00,182805.50,8.43,60935.20,128
iobound,1000,rocks,pareto,iobound,2000000,128,550,0.00,191536.45,8.16,63839.22,128
iobound,1000,rocks,pareto,iobound,2000000,128,560,0.00,191656.26,8.17,63886.19,128
iobound,1000,rocks,pareto,iobound,2000000,128,570,0.00,191666.36,8.19,63888.59,128
iobound,1000,rocks,pareto,iobound,2000000,128,580,0.00,191980.34,8.15,63993.58,128
iobound,1000,rocks,pareto,iobound,2000000,128,590,0.00,192131.27,8.13,64043.42,128
iobound,1000,rocks,pareto,iobound,2000000,123,600,0.00,191906.99,8.17,63968.90,128
iobound,1000,rocks,pareto,iobound,2000000,16,10,0.00,115452.12,0.47,38483.67,16
iobound,1000,rocks,pareto,iobound,2000000,16,20,0.00,114760.66,0.47,38253.65,16
iobound,1000,rocks,pareto,iobound,2000000,16,30,0.00,118252.63,0.47,39417.41,16
iobound,1000,rocks,pareto,iobound,2000000,16,40,0.00,117235.98,0.47,39078.79,16
iobound,1000,rocks,pareto,iobound,2000000,16,50,0.00,115502.12,0.47,38500.61,16
iobound,1000,rocks,pareto,iobound,2000000,16,60,0.00,113918.90,0.47,37973.00,16
iobound,1000,rocks,pareto,iobound,2000000,16,70,0.00,113914.50,0.47,37971.50,16
iobound,1000,rocks,pareto,iobound,2000000,16,80,0.00,113934.50,0.47,37978.20,16
iobound,1000,rocks,pareto,iobound,2000000,16,90,0.00,116566.14,0.47,38855.21,16
iobound,1000,rocks,pareto,iobound,2000000,16,100,0.00,116929.50,0.47,38976.60,16
iobound,1000,rocks,pareto,iobound,2000000,16,110,0.00,116409.37,0.47,38803.19,16
iobound,1000,rocks,pareto,iobound,2000000,16,120,0.00,116494.03,0.47,38831.11,16
iobound,1000,rocks,pareto,iobound,2000000,16,130,0.00,114799.26,0.47,38266.59,16
iobound,1000,rocks,pareto,iobound,2000000,16,140,0.00,115807.26,0.47,38602.32,16
iobound,1000,rocks,pareto,iobound,2000000,16,150,0.00,116623.96,0.47,38874.69,16
iobound,1000,rocks,pareto,iobound,2000000,16,160,0.00,116211.20,0.47,38737.20,16
iobound,1000,rocks,pareto,iobound,2000000,16,170,0.00,113754.91,0.47,37918.40,16
iobound,1000,rocks,pareto,iobound,2000000,16,180,0.00,116962.81,0.47,38987.20,16
iobound,1000,rocks,pareto,iobound,2000000,16,190,0.00,117288.28,0.47,39096.39,16
iobound,1000,rocks,pareto,iobound,2000000,16,200,0.00,116599.61,0.47,38866.60,16
iobound,1000,rocks,pareto,iobound,2000000,16,210,0.00,113604.33,0.47,37868.11,16
iobound,1000,rocks,pareto,iobound,2000000,16,220,0.00,117040.38,0.47,39013.19,16
iobound,1000,rocks,pareto,iobound,2000000,16,230,0.00,117043.21,0.47,39014.40,16
iobound,1000,rocks,pareto,iobound,2000000,16,240,0.00,115706.28,0.47,38568.89,16
iobound,1000,rocks,pareto,iobound,2000000,16,250,0.00,115450.08,0.47,38483.29,16
iobound,1000,rocks,pareto,iobound,2000000,16,260,0.00,115359.23,0.47,38453.21,16
iobound,1000,rocks,pareto,iobound,2000000,16,270,0.00,116356.88,0.47,38785.29,16
iobound,1000,rocks,pareto,iobound,2000000,16,280,0.00,114509.58,0.47,38170.29,16
iobound,1000,rocks,pareto,iobound,2000000,16,290,0.00,115451.02,0.47,38483.41,16
iobound,1000,rocks,pareto,iobound,2000000,16,300,0.00,116400.82,0.47,38800.31,16
iobound,1000,rocks,pareto,iobound,2000000,16,310,0.00,115510.09,0.47,38503.50,16
iobound,1000,rocks,pareto,iobound,2000000,16,320,0.00,115532.09,0.47,38510.90,16
iobound,1000,rocks,pareto,iobound,2000000,16,330,0.00,114920.78,0.47,38306.69,16
iobound,1000,rocks,pareto,iobound,2000000,16,340,0.00,117141.81,0.47,39047.30,16
iobound,1000,rocks,pareto,iobound,2000000,16,350,0.00,116185.21,0.47,38728.50,16
iobound,1000,rocks,pareto,iobound,2000000,16,360,0.00,116260.81,0.47,38753.50,16
iobound,1000,rocks,pareto,iobound,2000000,16,370,0.00,115755.12,0.47,38585.21,16
iobound,1000,rocks,pareto,iobound,2000000,16,380,0.00,114331.20,0.47,38110.30,16
iobound,1000,rocks,pareto,iobound,2000000,16,390,0.00,115538.42,0.47,38512.84,16
iobound,1000,rocks,pareto,iobound,2000000,16,400,0.00,116346.55,0.47,38781.85,16
iobound,1000,rocks,pareto,iobound,2000000,16,410,0.00,116379.40,0.47,38793.20,16
iobound,1000,rocks,pareto,iobound,2000000,16,420,0.00,115001.40,0.47,38334.10,16
iobound,1000,rocks,pareto,iobound,2000000,16,430,0.00,116790.28,0.47,38929.69,16
iobound,1000,rocks,pareto,iobound,2000000,16,440,0.00,116762.11,0.47,38921.10,16
iobound,1000,rocks,pareto,iobound,2000000,16,450,0.00,114805.02,0.47,38268.41,16
iobound,1000,rocks,pareto,iobound,2000000,16,460,0.00,113706.98,0.47,37902.19,16
iobound,1000,rocks,pareto,iobound,2000000,16,470,0.00,116979.51,0.47,38993.00,16
iobound,1000,rocks,pareto,iobound,2000000,16,480,0.00,112897.54,0.47,37632.68,16
iobound,1000,rocks,pareto,iobound,2000000,16,490,0.00,112779.08,0.47,37592.93,16
iobound,1000,rocks,pareto,iobound,2000000,16,500,0.00,114213.39,0.47,38071.20,16
iobound,1000,rocks,pareto,iobound,2000000,16,510,0.00,115772.03,0.47,38590.51,16
iobound,1000,rocks,pareto,iobound,2000000,16,520,0.00,115276.68,0.47,38425.49,16
iobound,1000,rocks,pareto,iobound,2000000,16,530,0.00,116429.64,0.47,38810.11,16
iobound,1000,rocks,pareto,iobound,2000000,16,540,0.00,116291.25,0.47,38763.78,16
iobound,1000,rocks,pareto,iobound,2000000,16,550,0.00,112050.80,0.47,37350.30,16
iobound,1000,rocks,pareto,iobound,2000000,16,560,0.00,115913.31,0.47,38637.50,16
iobound,1000,rocks,pareto,iobound,2000000,16,570,0.00,113997.81,0.47,37999.10,16
iobound,1000,rocks,pareto,iobound,2000000,16,580,0.00,115227.49,0.47,38409.60,16
iobound,1000,rocks,pareto,iobound,2000000,16,590,0.00,112270.29,0.47,37423.40,16
iobound,1000,rocks,pareto,iobound,2000000,16,600,0.00,112242.20,0.47,37414.00,16
iobound,1000,rocks,pareto,iobound,2000000,32,10,0.00,182483.34,0.60,60827.21,32
iobound,1000,rocks,pareto,iobound,2000000,32,20,0.00,186256.34,0.60,62085.31,32
iobound,1000,rocks,pareto,iobound,2000000,32,30,0.00,186708.02,0.60,62235.91,32
iobound,1000,rocks,pareto,iobound,2000000,32,40,0.00,186394.90,0.60,62131.90,32
iobound,1000,rocks,pareto,iobound,2000000,32,50,0.00,186493.32,0.60,62164.31,32
iobound,1000,rocks,pareto,iobound,2000000,32,60,0.00,187479.78,0.59,62493.09,32
iobound,1000,rocks,pareto,iobound,2000000,32,70,0.00,186681.61,0.60,62227.40,32
iobound,1000,rocks,pareto,iobound,2000000,32,80,0.00,186768.90,0.60,62256.00,32
iobound,1000,rocks,pareto,iobound,2000000,32,90,0.00,186700.03,0.60,62233.61,32
iobound,1000,rocks,pareto,iobound,2000000,32,100,0.00,186519.34,0.60,62172.98,32
iobound,1000,rocks,pareto,iobound,2000000,32,110,0.00,186473.62,0.60,62157.81,32
iobound,1000,rocks,pareto,iobound,2000000,32,120,0.00,186542.41,0.60,62180.80,32
iobound,1000,rocks,pareto,iobound,2000000,32,130,0.00,186459.12,0.60,62153.11,32
iobound,1000,rocks,pareto,iobound,2000000,32,140,0.00,186569.80,0.60,62190.20,32
iobound,1000,rocks,pareto,iobound,2000000,32,150,0.00,186440.47,0.60,62146.49,32
iobound,1000,rocks,pareto,iobound,2000000,32,160,0.00,185988.92,0.60,61996.61,32
iobound,1000,rocks,pareto,iobound,2000000,32,170,0.00,186317.19,0.60,62105.10,32
iobound,1000,rocks,pareto,iobound,2000000,32,180,0.00,186480.04,0.60,62160.78,32
iobound,1000,rocks,pareto,iobound,2000000,32,190,0.00,186319.86,0.60,62106.32,32
iobound,1000,rocks,pareto,iobound,2000000,32,200,0.00,186379.11,0.60,62126.40,32
iobound,1000,rocks,pareto,iobound,2000000,32,210,0.00,186244.00,0.60,62081.20,32
iobound,1000,rocks,pareto,iobound,2000000,32,220,0.00,186078.89,0.60,62026.10,32
iobound,1000,rocks,pareto,iobound,2000000,32,230,0.00,185764.92,0.61,61921.81,32
iobound,1000,rocks,pareto,iobound,2000000,32,240,0.00,185822.75,0.61,61941.08,32
iobound,1000,rocks,pareto,iobound,2000000,32,250,0.00,186481.39,0.60,62160.30,32
iobound,1000,rocks,pareto,iobound,2000000,32,260,0.00,186120.93,0.60,62040.41,32
iobound,1000,rocks,pareto,iobound,2000000,32,270,0.00,186369.11,0.60,62123.20,32
iobound,1000,rocks,pareto,iobound,2000000,32,280,0.00,186168.27,0.60,62056.19,32
iobound,1000,rocks,pareto,iobound,2000000,32,290,0.00,186038.94,0.61,62012.68,32
iobound,1000,rocks,pareto,iobound,2000000,32,300,0.00,186372.55,0.60,62124.42,32
iobound,1000,rocks,pareto,iobound,2000000,32,310,0.00,186363.70,0.60,62121.10,32
iobound,1000,rocks,pareto,iobound,2000000,32,320,0.00,186277.81,0.60,62092.40,32
iobound,1000,rocks,pareto,iobound,2000000,32,330,0.00,185541.07,0.61,61847.19,32
iobound,1000,rocks,pareto,iobound,2000000,32,340,0.00,185997.59,0.60,61999.50,32
iobound,1000,rocks,pareto,iobound,2000000,32,350,0.00,186012.04,0.61,62003.71,32
iobound,1000,rocks,pareto,iobound,2000000,32,360,0.00,186489.23,0.60,62163.21,32
iobound,1000,rocks,pareto,iobound,2000000,32,370,0.00,186354.60,0.60,62118.40,32
iobound,1000,rocks,pareto,iobound,2000000,32,380,0.00,185870.28,0.61,61956.29,32
iobound,1000,rocks,pareto,iobound,2000000,32,390,0.00,186104.11,0.60,62035.00,32
iobound,1000,rocks,pareto,iobound,2000000,32,400,0.00,186102.19,0.60,62034.00,32
iobound,1000,rocks,pareto,iobound,2000000,32,410,0.00,185723.32,0.61,61907.91,32
iobound,1000,rocks,pareto,iobound,2000000,32,420,0.00,186061.50,0.60,62020.40,32
iobound,1000,rocks,pareto,iobound,2000000,32,430,0.00,186292.50,0.60,62097.10,32
iobound,1000,rocks,pareto,iobound,2000000,32,440,0.00,186659.74,0.60,62220.18,32
iobound,1000,rocks,pareto,iobound,2000000,32,450,0.00,186775.24,0.60,62258.21,32
iobound,1000,rocks,pareto,iobound,2000000,32,460,0.00,186468.42,0.60,62156.11,32
iobound,1000,rocks,pareto,iobound,2000000,32,470,0.00,186356.21,0.60,62118.90,32
iobound,1000,rocks,pareto,iobound,2000000,32,480,0.00,186362.06,0.60,62120.79,32
iobound,1000,rocks,pareto,iobound,2000000,32,490,0.00,185834.38,0.61,61944.69,32
iobound,1000,rocks,pareto,iobound,2000000,32,500,0.00,186652.10,0.60,62217.50,32
iobound,1000,rocks,pareto,iobound,2000000,32,510,0.00,186021.91,0.60,62007.50,32
iobound,1000,rocks,pareto,iobound,2000000,32,520,0.00,186242.97,0.60,62080.89,32
iobound,1000,rocks,pareto,iobound,2000000,32,530,0.00,186244.10,0.60,62081.20,32
iobound,1000,rocks,pareto,iobound,2000000,32,540,0.00,186279.30,0.60,62093.10,32
iobound,1000,rocks,pareto,iobound,2000000,32,550,0.00,186085.81,0.61,62028.60,32
iobound,1000,rocks,pareto,iobound,2000000,32,560,0.00,186424.70,0.60,62141.50,32
iobound,1000,rocks,pareto,iobound,2000000,32,570,0.00,185940.92,0.60,61980.31,32
iobound,1000,rocks,pareto,iobound,2000000,32,580,0.00,186435.89,0.60,62145.40,32
iobound,1000,rocks,pareto,iobound,2000000,32,590,0.00,186734.05,0.60,62244.58,32
iobound,1000,rocks,pareto,iobound,2000000,29,600,0.00,185868.73,0.60,61956.31,32
iobound,1000,rocks,pareto,iobound,2000000,4,10,0.00,33195.57,0.45,11065.02,4
iobound,1000,rocks,pareto,iobound,2000000,4,20,0.00,34285.50,0.45,11428.50,4
iobound,1000,rocks,pareto,iobound,2000000,4,30,0.00,35319.01,0.35,11773.00,4
iobound,1000,rocks,pareto,iobound,2000000,4,40,0.00,34994.32,0.39,11664.91,4
iobound,1000,rocks,pareto,iobound,2000000,4,50,0.00,33469.47,0.46,11156.49,4
iobound,1000,rocks,pareto,iobound,2000000,4,60,0.00,34131.49,0.44,11377.13,4
iobound,1000,rocks,pareto,iobound,2000000,4,70,0.00,35058.13,0.36,11686.08,4
iobound,1000,rocks,pareto,iobound,2000000,4,80,0.00,34757.78,0.44,11585.89,4
iobound,1000,rocks,pareto,iobound,2000000,4,90,0.00,34533.60,0.44,11511.10,4
iobound,1000,rocks,pareto,iobound,2000000,4,100,0.00,35326.29,0.35,11775.60,4
iobound,1000,rocks,pareto,iobound,2000000,4,110,0.00,34833.31,0.45,11611.00,4
iobound,1000,rocks,pareto,iobound,2000000,4,120,0.00,34586.07,0.44,11528.62,4
iobound,1000,rocks,pareto,iobound,2000000,4,130,0.00,35519.92,0.36,11839.97,4
iobound,1000,rocks,pareto,iobound,2000000,4,140,0.00,34498.03,0.44,11499.41,4
iobound,1000,rocks,pareto,iobound,2000000,4,150,0.00,34808.98,0.39,11602.99,4
iobound,1000,rocks,pareto,iobound,2000000,4,160,0.00,33870.82,0.45,11290.21,4
iobound,1000,rocks,pareto,iobound,2000000,4,170,0.00,34856.77,0.40,11619.09,4
iobound,1000,rocks,pareto,iobound,2000000,4,180,0.00,34781.97,0.38,11593.92,4
iobound,1000,rocks,pareto,iobound,2000000,4,190,0.00,33892.03,0.46,11297.38,4
iobound,1000,rocks,pareto,iobound,2000000,4,200,0.00,33898.19,0.44,11299.30,4
iobound,1000,rocks,pareto,iobound,2000000,4,210,0.00,34960.10,0.39,11653.50,4
iobound,1000,rocks,pareto,iobound,2000000,4,220,0.00,34812.81,0.40,11604.20,4
iobound,1000,rocks,pareto,iobound,2000000,4,230,0.00,33677.73,0.44,11225.84,4
iobound,1000,rocks,pareto,iobound,2000000,4,240,0.00,34404.64,0.43,11468.28,4
iobound,1000,rocks,pareto,iobound,2000000,4,250,0.00,34448.73,0.45,11482.88,4
iobound,1000,rocks,pareto,iobound,2000000,4,260,0.00,35083.26,0.37,11694.35,4
iobound,1000,rocks,pareto,iobound,2000000,4,270,0.00,34914.21,0.41,11638.20,4
iobound,1000,rocks,pareto,iobound,2000000,4,280,0.00,34672.78,0.44,11557.59,4
iobound,1000,rocks,pareto,iobound,2000000,4,290,0.00,34188.31,0.44,11396.10,4
iobound,1000,rocks,pareto,iobound,2000000,4,300,0.00,33891.99,0.44,11297.30,4
iobound,1000,rocks,pareto,iobound,2000000,4,310,0.00,35168.52,0.36,11722.81,4
iobound,1000,rocks,pareto,iobound,2000000,4,320,0.00,35001.48,0.45,11667.19,4
iobound,1000,rocks,pareto,iobound,2000000,4,330,0.00,35438.20,0.36,11812.70,4
iobound,1000,rocks,pareto,iobound,2000000,4,340,0.00,34665.59,0.44,11555.20,4
iobound,1000,rocks,pareto,iobound,2000000,4,350,0.00,34348.22,0.44,11449.51,4
iobound,1000,rocks,pareto,iobound,2000000,4,360,0.00,34623.28,0.44,11540.99,4
iobound,1000,rocks,pareto,iobound,2000000,4,370,0.00,34800.71,0.44,11600.30,4
iobound,1000,rocks,pareto,iobound,2000000,4,380,0.00,35058.54,0.38,11686.18,4
iobound,1000,rocks,pareto,iobound,2000000,4,390,0.00,34759.57,0.44,11586.42,4
iobound,1000,rocks,pareto,iobound,2000000,4,400,0.00,34924.70,0.41,11641.50,4
iobound,1000,rocks,pareto,iobound,2000000,4,410,0.00,34105.29,0.45,11368.50,4
iobound,1000,rocks,pareto,iobound,2000000,4,420,0.00,34373.51,0.44,11457.80,4
iobound,1000,rocks,pareto,iobound,2000000,4,430,0.00,34485.21,0.45,11495.20,4
iobound,1000,rocks,pareto,iobound,2000000,4,440,0.00,34921.77,0.44,11640.46,4
iobound,1000,rocks,pareto,iobound,2000000,4,450,0.00,34444.82,0.45,11481.74,4
iobound,1000,rocks,pareto,iobound,2000000,4,460,0.00,35126.30,0.38,11708.80,4
iobound,1000,rocks,pareto,iobound,2000000,4,470,0.00,34670.40,0.45,11556.70,4
iobound,1000,rocks,pareto,iobound,2000000,4,480,0.00,33664.21,0.45,11221.40,4
iobound,1000,rocks,pareto,iobound,2000000,4,490,0.00,34979.68,0.43,11659.89,4
iobound,1000,rocks,pareto,iobound,2000000,4,500,0.00,34511.91,0.44,11504.00,4
iobound,1000,rocks,pareto,iobound,2000000,4,510,0.00,33580.71,0.44,11193.60,4
iobound,1000,rocks,pareto,iobound,2000000,4,520,0.00,34992.38,0.37,11664.09,4
iobound,1000,rocks,pareto,iobound,2000000,4,530,0.00,35545.20,0.35,11848.30,4
iobound,1000,rocks,pareto,iobound,2000000,4,540,0.00,34428.00,0.41,11476.00,4
iobound,1000,rocks,pareto,iobound,2000000,4,550,0.00,33909.80,0.45,11303.30,4
iobound,1000,rocks,pareto,iobound,2000000,4,560,0.00,35082.93,0.40,11694.38,4
iobound,1000,rocks,pareto,iobound,2000000,4,570,0.00,35306.48,0.35,11768.83,4
iobound,1000,rocks,pareto,iobound,2000000,4,580,0.00,33826.68,0.44,11275.59,4
iobound,1000,rocks,pareto,iobound,2000000,4,590,0.00,35149.60,0.37,11716.40,4
iobound,1000,rocks,pareto,iobound,2000000,3,600,0.00,35464.96,0.35,11821.69,4
iobound,1000,rocks,pareto,iobound,2000000,48,10,0.00,33769.62,1.30,11255.51,48
iobound,1000,rocks,pareto,iobound,2000000,48,20,0.00,197315.15,1.25,65771.48,48
iobound,1000,rocks,pareto,iobound,2000000,48,30,0.00,196868.67,1.26,65622.76,48
iobound,1000,rocks,pareto,iobound,2000000,48,40,0.00,196383.95,1.26,65461.58,48
iobound,1000,rocks,pareto,iobound,2000000,48,50,0.00,195749.44,1.27,65249.61,48
iobound,1000,rocks,pareto,iobound,2000000,48,60,0.00,197105.90,1.25,65702.33,48
iobound,1000,rocks,pareto,iobound,2000000,48,70,0.00,182826.21,1.33,60941.94,48
iobound,1000,rocks,pareto,iobound,2000000,48,80,0.00,185124.14,1.31,61707.91,48
iobound,1000,rocks,pareto,iobound,2000000,48,90,0.00,181801.14,1.37,60600.51,48
iobound,1000,rocks,pareto,iobound,2000000,48,100,0.00,182475.17,1.37,60824.99,48
iobound,1000,rocks,pareto,iobound,2000000,48,110,0.00,182470.60,1.37,60823.50,48
iobound,1000,rocks,pareto,iobound,2000000,48,120,0.00,184003.41,1.33,61334.40,48
iobound,1000,rocks,pareto,iobound,2000000,48,130,0.00,191799.57,1.29,63933.39,48
iobound,1000,rocks,pareto,iobound,2000000,48,140,0.00,187106.73,1.34,62368.61,48
iobound,1000,rocks,pareto,iobound,2000000,48,150,0.00,187377.25,1.33,62459.08,48
iobound,1000,rocks,pareto,iobound,2000000,48,160,0.00,189107.35,1.31,63035.78,48
iobound,1000,rocks,pareto,iobound,2000000,48,170,0.00,187380.07,1.33,62460.62,48
iobound,1000,rocks,pareto,iobound,2000000,48,180,0.00,187654.61,1.33,62551.20,48
iobound,1000,rocks,pareto,iobound,2000000,48,190,0.00,187157.33,1.34,62385.81,48
iobound,1000,rocks,pareto,iobound,2000000,48,200,0.00,189706.86,1.31,63235.59,48
iobound,1000,rocks,pareto,iobound,2000000,48,210,0.00,190434.11,1.31,63478.10,48
iobound,1000,rocks,pareto,iobound,2000000,48,220,0.00,189741.09,1.33,63246.90,48
iobound,1000,rocks,pareto,iobound,2000000,48,230,0.00,188134.40,1.34,62711.30,48
iobound,1000,rocks,pareto,iobound,2000000,48,240,0.00,190001.11,1.32,63333.90,48
iobound,1000,rocks,pareto,iobound,2000000,48,250,0.00,196349.19,1.26,65449.90,48
iobound,1000,rocks,pareto,iobound,2000000,48,260,0.00,197066.72,1.26,65688.41,48
iobound,1000,rocks,pareto,iobound,2000000,48,270,0.00,196322.99,1.26,65441.20,48
iobound,1000,rocks,pareto,iobound,2000000,48,280,0.00,196812.15,1.26,65604.02,48
iobound,1000,rocks,pareto,iobound,2000000,48,290,0.00,196973.27,1.26,65657.99,48
iobound,1000,rocks,pareto,iobound,2000000,48,300,0.00,196649.37,1.26,65550.09,48
iobound,1000,rocks,pareto,iobound,2000000,48,310,0.00,180184.12,1.38,60060.91,48
iobound,1000,rocks,pareto,iobound,2000000,48,320,0.00,185068.30,1.31,61689.50,48
iobound,1000,rocks,pareto,iobound,2000000,48,330,0.00,184677.62,1.31,61559.51,48
iobound,1000,rocks,pareto,iobound,2000000,48,340,0.00,185310.41,1.31,61770.00,48
iobound,1000,rocks,pareto,iobound,2000000,48,350,0.00,182931.20,1.35,60977.00,48
iobound,1000,rocks,pareto,iobound,2000000,48,360,0.00,184857.88,1.32,61619.19,48
iobound,1000,rocks,pareto,iobound,2000000,48,370,0.00,192082.91,1.29,64027.80,48
iobound,1000,rocks,pareto,iobound,2000000,48,380,0.00,188217.62,1.32,62738.77,48
iobound,1000,rocks,pareto,iobound,2000000,48,390,0.00,188579.24,1.31,62860.01,48
iobound,1000,rocks,pareto,iobound,2000000,48,400,0.00,188623.34,1.31,62874.71,48
iobound,1000,rocks,pareto,iobound,2000000,48,410,0.00,186484.19,1.35,62160.70,48
iobound,1000,rocks,pareto,iobound,2000000,48,420,0.00,188852.00,1.31,62951.00,48
iobound,1000,rocks,pareto,iobound,2000000,48,430,0.00,188956.24,1.31,62985.51,48
iobound,1000,rocks,pareto,iobound,2000000,48,440,0.00,190260.86,1.31,63420.39,48
iobound,1000,rocks,pareto,iobound,2000000,48,450,0.00,190547.02,1.30,63515.71,48
iobound,1000,rocks,pareto,iobound,2000000,48,460,0.00,189992.10,1.31,63330.50,48
iobound,1000,rocks,pareto,iobound,2000000,48,470,0.00,190436.98,1.30,63479.29,48
iobound,1000,rocks,pareto,iobound,2000000,48,480,0.00,190733.80,1.30,63577.70,48
iobound,1000,rocks,pareto,iobound,2000000,48,490,0.00,198061.39,1.24,66020.30,48
iobound,1000,rocks,pareto,iobound,2000000,48,500,0.00,197658.61,1.25,65886.20,48
iobound,1000,rocks,pareto,iobound,2000000,48,510,0.00,196773.38,1.26,65591.09,48
iobound,1000,rocks,pareto,iobound,2000000,48,520,0.00,196828.87,1.26,65609.86,48
iobound,1000,rocks,pareto,iobound,2000000,48,530,0.00,196964.31,1.26,65654.84,48
iobound,1000,rocks,pareto,iobound,2000000,48,540,0.00,196728.57,1.26,65575.92,48
iobound,1000,rocks,pareto,iobound,2000000,48,550,0.00,181819.75,1.35,60606.38,48
iobound,1000,rocks,pareto,iobound,2000000,48,560,0.00,183281.84,1.35,61094.21,48
iobound,1000,rocks,pareto,iobound,2000000,48,570,0.00,184890.37,1.32,61630.29,48
iobound,1000,rocks,pareto,iobound,2000000,48,580,0.00,183004.70,1.35,61001.20,48
iobound,1000,rocks,pareto,iobound,2000000,48,590,0.00,183063.88,1.34,61021.79,48
iobound,1000,rocks,pareto,iobound,2000000,45,600,0.00,184117.03,1.33,61371.98,48
iobound,1000,rocks,pareto,iobound,2000000,512,10,0.00,160807.57,40.75,53601.86,512
iobound,1000,rocks,pareto,iobound,2000000,512,20,0.00,163261.39,40.92,54420.23,512
iobound,1000,rocks,pareto,iobound,2000000,512,30,0.00,161700.71,41.73,53900.50,512
iobound,1000,rocks,pareto,iobound,2000000,512,40,0.00,163279.49,40.94,54426.50,512
iobound,1000,rocks,pareto,iobound,2000000,512,50,0.00,163628.82,40.68,54542.54,512
iobound,1000,rocks,pareto,iobound,2000000,512,60,0.00,163495.04,40.76,54498.75,512
iobound,1000,rocks,pareto,iobound,2000000,512,70,0.00,170850.70,39.94,56918.07,512
iobound,1000,rocks,pareto,iobound,2000000,512,80,0.00,171625.93,39.84,57208.94,512
iobound,1000,rocks,pareto,iobound,2000000,512,90,0.00,171950.31,39.78,57316.60,512
iobound,1000,rocks,pareto,iobound,2000000,512,100,0.00,171345.61,39.87,57115.60,512
iobound,1000,rocks,pareto,iobound,2000000,512,110,0.00,172121.21,39.87,57373.50,512
iobound,1000,rocks,pareto,iobound,2000000,512,120,0.00,171808.65,39.81,57269.68,512
iobound,1000,rocks,pareto,iobound,2000000,512,130,0.00,156809.77,42.13,52285.79,512
iobound,1000,rocks,pareto,iobound,2000000,512,140,0.00,154618.52,42.52,51539.27,512
iobound,1000,rocks,pareto,iobound,2000000,512,150,0.00,154761.12,42.33,51587.04,512
iobound,1000,rocks,pareto,iobound,2000000,512,160,0.00,154789.09,42.29,51596.40,512
iobound,1000,rocks,pareto,iobound,2000000,512,170,0.00,154431.83,42.56,51477.11,512
iobound,1000,rocks,pareto,iobound,2000000,512,180,0.00,154689.06,42.48,51563.05,512
iobound,1000,rocks,pareto,iobound,2000000,512,190,0.00,164453.06,40.98,54833.65,512
iobound,1000,rocks,pareto,iobound,2000000,512,200,0.00,165698.66,40.51,55232.79,512
iobound,1000,rocks,pareto,iobound,2000000,512,210,0.00,165463.10,40.58,55154.50,512
iobound,1000,rocks,pareto,iobound,2000000,512,220,0.00,165402.80,40.89,55134.20,512
iobound,1000,rocks,pareto,iobound,2000000,512,230,0.00,165076.81,40.70,55025.60,512
iobound,1000,rocks,pareto,iobound,2000000,512,240,0.00,165294.02,40.79,55098.41,512
iobound,1000,rocks,pareto,iobound,2000000,512,250,0.00,163931.09,40.80,54643.50,512
iobound,1000,rocks,pareto,iobound,2000000,512,260,0.00,163286.39,40.75,54428.80,512
iobound,1000,rocks,pareto,iobound,2000000,512,270,0.00,163372.31,40.69,54457.30,512
iobound,1000,rocks,pareto,iobound,2000000,512,280,0.00,163128.28,40.84,54376.36,512
iobound,1000,rocks,pareto,iobound,2000000,512,290,0.00,163247.95,40.85,54415.92,512
iobound,1000,rocks,pareto,iobound,2000000,512,300,0.00,163030.84,41.05,54343.41,512
iobound,1000,rocks,pareto,iobound,2000000,512,310,0.00,171058.72,40.18,56988.31,512
iobound,1000,rocks,pareto,iobound,2000000,512,320,0.00,171688.78,39.97,57229.13,512
iobound,1000,rocks,pareto,iobound,2000000,512,330,0.00,171399.83,39.88,57133.38,512
iobound,1000,rocks,pareto,iobound,2000000,512,340,0.00,171305.57,40.09,57101.29,512
iobound,1000,rocks,pareto,iobound,2000000,512,350,0.00,171403.50,40.06,57134.80,512
iobound,1000,rocks,pareto,iobound,2000000,512,360,0.00,171538.60,39.88,57179.70,512
iobound,1000,rocks,pareto,iobound,2000000,512,370,0.00,156672.53,42.24,52240.01,512
iobound,1000,rocks,pareto,iobound,2000000,512,380,0.00,155079.09,42.17,51693.06,512
iobound,1000,rocks,pareto,iobound,2000000,512,390,0.00,154593.97,42.38,51531.22,512
iobound,1000,rocks,pareto,iobound,2000000,512,400,0.00,154618.92,42.39,51539.71,512
iobound,1000,rocks,pareto,iobound,2000000,512,410,0.00,154637.50,42.29,51545.80,512
iobound,1000,rocks,pareto,iobound,2000000,512,420,0.00,154453.71,42.64,51484.40,512
iobound,1000,rocks,pareto,iobound,2000000,512,430,0.00,163999.60,41.12,54682.57,512
iobound,1000,rocks,pareto,iobound,2000000,512,440,0.00,164882.00,40.97,54960.87,512
iobound,1000,rocks,pareto,iobound,2000000,512,450,0.00,164851.79,40.81,54949.96,512
iobound,1000,rocks,pareto,iobound,2000000,512,460,0.00,164929.30,40.78,54977.10,512
iobound,1000,rocks,pareto,iobound,2000000,512,470,0.00,165140.93,40.81,55046.71,512
