profile_level,workload,size,threads,ts,writes,reads,response_time,tps,user_provided_threads
pl1,oltp_ro,2000000,32,16,0.00,58674.36,2.13,58674.36,32
pl1,oltp_ro,2000000,32,17,0.00,58124.01,2.32,58124.01,32
pl1,oltp_ro,2000000,32,18,0.00,58449.02,2.16,58449.02,32
pl1,oltp_ro,2000000,32,19,0.00,58823.60,2.05,58823.60,32
pl1,oltp_ro,2000000,32,20,0.00,58546.32,2.17,58546.32,32
pl1,oltp_ro,2000000,32,21,0.00,58507.94,2.20,58507.94,32
pl1,oltp_ro,2000000,32,22,0.00,58884.04,2.03,58884.04,32
pl1,oltp_ro,2000000,32,23,0.00,59045.02,1.98,59045.02,32
pl1,oltp_ro,2000000,32,24,0.00,58796.71,2.09,58796.71,32
pl1,oltp_ro,2000000,32,25,0.00,58805.96,2.05,58805.96,32
pl1,oltp_ro,2000000,32,26,0.00,58782.99,2.08,58782.99,32
pl1,oltp_ro,2000000,32,27,0.00,58781.32,2.12,58781.32,32
pl1,oltp_ro,2000000,32,28,0.00,58331.85,2.26,58331.85,32
pl1,oltp_ro,2000000,32,29,0.00,58798.13,2.06,58798.13,32
pl1,oltp_ro,2000000,29,30,0.00,58631.79,2.12,58631.79,32
pl1,oltp_ro,2000000,4,1,0.00,11424.91,1.17,11424.91,4
pl1,oltp_ro,2000000,4,2,0.00,11212.02,1.18,11212.02,4
pl1,oltp_ro,2000000,4,3,0.00,11584.88,1.17,11584.88,4
pl1,oltp_ro,2000000,4,4,0.00,11781.12,1.06,11781.12,4
pl1,oltp_ro,2000000,4,5,0.00,10578.00,1.44,10578.00,4
pl1,oltp_ro,2000000,4,6,0.00,11303.86,1.44,11303.86,4
pl1,oltp_ro,2000000,4,7,0.00,11765.10,1.06,11765.10,4
pl1,oltp_ro,2000000,4,8,0.00,11577.89,1.11,11577.89,4
pl1,oltp_ro,2000000,4,9,0.00,11701.03,1.07,11701.03,4
pl1,oltp_ro,2000000,4,10,0.00,11462.05,1.14,11462.05,4
pl1,oltp_ro,2000000,4,11,0.00,11684.92,1.11,11684.92,4
pl1,oltp_ro,2000000,4,12,0.00,11538.08,1.09,11538.08,4
pl1,oltp_ro,2000000,4,13,0.00,11559.94,1.15,11559.94,4
pl1,oltp_ro,2000000,4,14,0.00,11516.09,1.11,11516.09,4
pl1,oltp_ro,2000000,4,15,0.00,11552.99,1.11,11552.99,4
pl1,oltp_ro,2000000,4,16,0.00,11343.91,1.20,11343.91,4
pl1,oltp_ro,2000000,4,17,0.00,11009.14,1.43,11009.14,4
pl1,oltp_ro,2000000,4,18,0.00,10886.97,1.44,10886.97,4
pl1,oltp_ro,2000000,4,19,0.00,11616.63,1.07,11616.63,4
pl1,oltp_ro,2000000,4,20,0.00,11175.37,1.45,11175.37,4
pl1,oltp_ro,2000000,4,21,0.00,11486.01,1.42,11486.01,4
pl1,oltp_ro,2000000,4,22,0.00,11653.99,1.08,11653.99,4
pl1,oltp_ro,2000000,4,23,0.00,11280.97,1.36,11280.97,4
pl1,oltp_ro,2000000,4,24,0.00,11543.99,1.17,11543.99,4
pl1,oltp_ro,2000000,4,25,0.00,11670.06,1.14,11670.06,4
pl1,oltp_ro,2000000,4,26,0.00,11678.99,1.07,11678.99,4
pl1,oltp_ro,2000000,4,27,0.00,11577.00,1.18,11577.00,4
pl1,oltp_ro,2000000,4,28,0.00,11311.90,1.19,11311.90,4
pl1,oltp_ro,2000000,4,29,0.00,11397.11,1.16,11397.11,4
pl1,oltp_ro,2000000,4,30,0.00,11397.96,1.18,11397.96,4
pl1,oltp_ro,2000000,64,1,0.00,64813.00,5.35,64813.00,64
pl1,oltp_ro,2000000,64,2,0.00,65389.14,4.98,65389.14,64
pl1,oltp_ro,2000000,64,3,0.00,64669.84,5.03,64669.84,64
pl1,oltp_ro,2000000,64,4,0.00,64927.34,5.05,64927.34,64
pl1,oltp_ro,2000000,64,5,0.00,64953.73,5.05,64953.73,64
pl1,oltp_ro,2000000,64,6,0.00,64685.73,5.06,64685.73,64
pl1,oltp_ro,2000000,64,7,0.00,64219.92,5.07,64219.92,64
pl1,oltp_ro,2000000,64,8,0.00,64820.49,5.02,64820.49,64
pl1,oltp_ro,2000000,64,9,0.00,65291.58,4.91,65291.58,64
pl1,oltp_ro,2000000,64,10,0.00,64393.34,5.08,64393.34,64
pl1,oltp_ro,2000000,64,11,0.00,65480.63,4.99,65480.63,64
pl1,oltp_ro,2000000,64,12,0.00,65480.35,4.97,65480.35,64
pl1,oltp_ro,2000000,64,13,0.00,64010.93,5.10,64010.93,64
pl1,oltp_ro,2000000,64,14,0.00,64845.87,4.97,64845.87,64
pl1,oltp_ro,2000000,64,15,0.00,64630.16,5.01,64630.16,64
pl1,oltp_ro,2000000,64,16,0.00,64540.13,4.97,64540.13,64
pl1,oltp_ro,2000000,64,17,0.00,65558.00,4.99,65558.00,64
pl1,oltp_ro,2000000,64,18,0.00,64741.66,5.12,64741.66,64
pl1,oltp_ro,2000000,64,19,0.00,64940.01,4.97,64940.01,64
pl1,oltp_ro,2000000,64,20,0.00,64751.81,5.08,64751.81,64
pl1,oltp_ro,2000000,64,21,0.00,65203.56,4.99,65203.56,64
pl1,oltp_ro,2000000,64,22,0.00,65508.93,4.97,65508.93,64
pl1,oltp_ro,2000000,64,23,0.00,65572.66,4.90,65572.66,64
pl1,oltp_ro,2000000,64,24,0.00,65492.28,4.97,65492.28,64
pl1,oltp_ro,2000000,64,25,0.00,64939.04,4.97,64939.04,64
pl1,oltp_ro,2000000,64,26,0.00,64587.99,5.03,64587.99,64
pl1,oltp_ro,2000000,64,27,0.00,65452.96,4.98,65452.96,64
pl1,oltp_ro,2000000,64,28,0.00,64166.07,5.03,64166.07,64
pl1,oltp_ro,2000000,64,29,0.00,65512.00,4.96,65512.00,64
pl1,oltp_ro,2000000,62,30,0.00,65067.61,4.97,65067.61,64
pl1,oltp_ro,2000000,8,1,0.00,22452.76,1.38,22452.76,8
pl1,oltp_ro,2000000,8,2,0.00,21821.04,1.40,21821.04,8
pl1,oltp_ro,2000000,8,3,0.00,21865.89,1.40,21865.89,8
pl1,oltp_ro,2000000,8,4,0.00,22261.10,1.43,22261.10,8
pl1,oltp_ro,2000000,8,5,0.00,22858.04,1.35,22858.04,8
pl1,oltp_ro,2000000,8,6,0.00,22415.82,1.22,22415.82,8
pl1,oltp_ro,2000000,8,7,0.00,22848.21,1.39,22848.21,8
pl1,oltp_ro,2000000,8,8,0.00,22249.01,1.41,22249.01,8
pl1,oltp_ro,2000000,8,9,0.00,21445.97,1.42,21445.97,8
pl1,oltp_ro,2000000,8,10,0.00,21701.82,1.42,21701.82,8
pl1,oltp_ro,2000000,8,11,0.00,21697.98,1.42,21697.98,8
pl1,oltp_ro,2000000,8,12,0.00,21840.04,1.42,21840.04,8
pl1,oltp_ro,2000000,8,13,0.00,21491.99,1.43,21491.99,8
pl1,oltp_ro,2000000,8,14,0.00,21605.03,1.42,21605.03,8
pl1,oltp_ro,2000000,8,15,0.00,21847.11,1.42,21847.11,8
pl1,oltp_ro,2000000,8,16,0.00,21396.05,1.44,21396.05,8
pl1,oltp_ro,2000000,8,17,0.00,21715.82,1.41,21715.82,8
pl1,oltp_ro,2000000,8,18,0.00,21247.19,1.41,21247.19,8
pl1,oltp_ro,2000000,8,19,0.00,22263.84,1.40,22263.84,8
pl1,oltp_ro,2000000,8,20,0.00,22224.14,1.37,22224.14,8
pl1,oltp_ro,2000000,8,21,0.00,21136.97,1.41,21136.97,8
pl1,oltp_ro,2000000,8,22,0.00,21828.02,1.40,21828.02,8
pl1,oltp_ro,2000000,8,23,0.00,21997.83,1.39,21997.83,8
pl1,oltp_ro,2000000,8,24,0.00,22372.17,1.40,22372.17,8
pl1,oltp_ro,2000000,8,25,0.00,22100.01,1.40,22100.01,8
pl1,oltp_ro,2000000,8,26,0.00,23231.95,1.22,23231.95,8
pl1,oltp_ro,2000000,8,27,0.00,22298.88,1.39,22298.88,8
pl1,oltp_ro,2000000,8,28,0.00,22686.21,1.36,22686.21,8
pl1,oltp_ro,2000000,8,29,0.00,22975.94,1.36,22975.94,8
pl1,oltp_ro,2000000,7,30,0.00,22800.02,1.38,22800.02,8
pl2,oltp,2000000,1,1,1032.39,1032.39,3.23,2064.79,1
pl2,oltp,2000000,1,2,1119.00,1119.00,2.77,2238.01,1
pl2,oltp,2000000,1,3,1116.00,1116.00,2.78,2232.00,1
pl2,oltp,2000000,1,4,1113.00,1113.00,2.80,2226.00,1
pl2,oltp,2000000,1,5,1112.97,1112.97,2.79,2225.95,1
pl2,oltp,2000000,1,6,1107.03,1107.03,2.83,2214.06,1
pl2,oltp,2000000,1,7,1110.00,1112.00,2.82,2222.00,1
pl2,oltp,2000000,1,8,1097.99,1095.99,2.89,2193.99,1
pl2,oltp,2000000,1,9,1110.01,1110.01,2.82,2220.01,1
pl2,oltp,2000000,1,10,1106.00,1107.00,2.84,2212.99,1
pl2,oltp,2000000,1,11,1062.99,1061.99,3.17,2124.99,1
pl2,oltp,2000000,1,12,948.01,948.01,3.25,1896.01,1
pl2,oltp,2000000,1,13,948.00,948.00,3.25,1896.00,1
pl2,oltp,2000000,1,14,1106.99,1106.99,2.99,2213.98,1
pl2,oltp,2000000,1,15,1113.01,1113.01,2.79,2226.01,1
pl2,oltp,2000000,1,16,1119.00,1122.00,2.78,2241.00,1
pl2,oltp,2000000,1,17,1105.99,1103.99,2.81,2209.99,1
pl2,oltp,2000000,1,18,1111.00,1110.00,2.79,2221.00,1
pl2,oltp,2000000,1,19,1098.01,1098.01,2.84,2196.02,1
pl2,oltp,2000000,1,20,1149.00,1149.00,2.71,2298.00,1
pl2,oltp,2000000,1,21,1101.00,1101.00,2.84,2202.00,1
pl2,oltp,2000000,1,22,1095.00,1095.00,2.83,2190.00,1
pl2,oltp,2000000,1,23,1113.00,1115.00,2.78,2228.00,1
pl2,oltp,2000000,1,24,1106.99,1107.99,2.81,2214.99,1
pl2,oltp,2000000,1,25,1062.01,1059.01,3.18,2121.02,1
pl2,oltp,2000000,1,26,943.99,944.99,3.27,1888.98,1
pl2,oltp,2000000,1,27,982.01,981.01,3.27,1963.01,1
pl2,oltp,2000000,1,28,1075.00,1077.00,3.18,2152.01,1
pl2,oltp,2000000,1,29,942.99,941.99,3.27,1884.98,1
pl2,oltp,2000000,0,30,979.01,978.01,3.26,1957.02,1
pl2,oltp,2000000,16,1,3742.39,3744.39,14.93,7486.77,16
pl2,oltp,2000000,16,2,3794.00,3792.00,13.36,7585.99,16
pl2,oltp,2000000,16,3,3792.00,3793.00,13.20,7585.00,16
pl2,oltp,2000000,16,4,3884.00,3887.00,12.78,7771.00,16
pl2,oltp,2000000,16,5,3804.00,3801.00,13.15,7605.00,16
pl2,oltp,2000000,16,6,3790.00,3792.00,13.25,7582.00,16
pl2,oltp,2000000,16,7,3775.01,3786.01,13.19,7561.02,16
pl2,oltp,2000000,16,8,3812.00,3801.00,13.05,7612.99,16
pl2,oltp,2000000,16,9,3791.99,3788.99,13.16,7580.99,16
pl2,oltp,2000000,16,10,3795.01,3795.01,13.19,7590.02,16
pl2,oltp,2000000,16,11,3792.00,3792.00,13.16,7584.00,16
pl2,oltp,2000000,16,12,3836.99,3843.99,13.03,7680.99,16
pl2,oltp,2000000,16,13,3801.00,3794.00,13.17,7595.00,16
pl2,oltp,2000000,16,14,3776.00,3792.00,13.27,7568.00,16
pl2,oltp,2000000,16,15,3805.00,3792.00,13.22,7597.00,16
pl2,oltp,2000000,16,16,3831.00,3840.00,13.01,7670.99,16
pl2,oltp,2000000,16,17,3757.91,3782.91,13.15,7540.81,16
pl2,oltp,2000000,16,18,3787.10,3752.10,13.14,7539.20,16
pl2,oltp,2000000,16,19,3836.00,3844.00,13.00,7679.99,16
pl2,oltp,2000000,16,20,3847.00,3840.00,12.86,7687.00,16
pl2,oltp,2000000,16,21,3845.00,3854.00,12.89,7699.00,16
pl2,oltp,2000000,16,22,3838.00,3829.00,12.93,7666.99,16
pl2,oltp,2000000,16,23,3822.01,3834.01,12.95,7656.01,16
pl2,oltp,2000000,16,24,3765.01,3751.01,13.16,7516.01,16
pl2,oltp,2000000,16,25,3812.99,3832.99,13.07,7645.98,16
pl2,oltp,2000000,16,26,3819.00,3799.00,13.05,7618.00,16
pl2,oltp,2000000,16,27,3794.00,3799.00,13.11,7592.99,16
pl2,oltp,2000000,16,28,3802.00,3820.00,13.05,7622.00,16
pl2,oltp,2000000,16,29,3822.00,3803.00,13.06,7625.00,16
pl2,oltp,2000000,16,30,3801.01,3800.01,12.97,7601.01,16
pl2,oltp,2000000,256,1,2296.80,2365.79,354.12,4662.59,256
pl2,oltp,2000000,256,2,2793.00,2954.00,346.36,5747.00,256
pl2,oltp,2000000,256,3,2625.00,2477.00,345.84,5102.01,256
pl2,oltp,2000000,256,4,2985.00,3018.00,299.46,6003.01,256
pl2,oltp,2000000,256,5,3110.99,3129.99,279.29,6240.98,256
pl2,oltp,2000000,256,6,2937.00,2944.00,293.34,5881.01,256
pl2,oltp,2000000,256,7,2495.00,2476.00,393.82,4971.00,256
pl2,oltp,2000000,256,8,3194.00,3256.00,273.01,6449.99,256
pl2,oltp,2000000,256,9,3215.01,3195.01,269.76,6410.02,256
pl2,oltp,2000000,256,10,2884.00,2893.00,317.08,5777.00,256
pl2,oltp,2000000,256,11,2845.01,2843.01,325.74,5688.02,256
pl2,oltp,2000000,256,12,3242.98,3216.98,267.35,6459.97,256
pl2,oltp,2000000,256,13,3284.01,3281.01,258.84,6565.02,256
pl2,oltp,2000000,256,14,3295.00,3341.00,262.98,6636.00,256
pl2,oltp,2000000,256,15,3098.99,3060.99,284.44,6159.97,256
pl2,oltp,2000000,256,16,3229.02,3254.02,264.96,6483.03,256
pl2,oltp,2000000,256,17,3237.99,3216.99,268.39,6454.98,256
pl2,oltp,2000000,256,18,3326.99,3364.99,257.14,6691.98,256
pl2,oltp,2000000,256,19,3274.02,3258.02,259.15,6532.03,256
pl2,oltp,2000000,256,20,3223.00,3207.00,271.46,6430.00,256
pl2,oltp,2000000,256,21,3232.00,3216.00,263.30,6448.00,256
pl2,oltp,2000000,256,22,3296.99,3343.99,257.84,6640.97,256
pl2,oltp,2000000,256,23,3097.01,3100.01,277.46,6197.01,256
pl2,oltp,2000000,256,24,3280.00,3251.00,265.99,6531.01,256
pl2,oltp,2000000,256,25,3270.99,3254.99,262.59,6525.97,256
pl2,oltp,2000000,256,26,3273.00,3278.00,259.07,6551.01,256
pl2,oltp,2000000,256,27,3264.00,3260.00,269.03,6524.01,256
pl2,oltp,2000000,256,28,3203.01,3224.01,265.67,6427.01,256
pl2,oltp,2000000,256,29,3162.99,3143.99,271.05,6306.98,256
pl2,oltp,2000000,255,30,3282.00,3304.00,263.53,6585.99,256
pl2,oltp,2000000,32,1,3529.72,3536.72,30.54,7066.43,32
pl2,oltp,2000000,32,2,3570.01,3578.01,30.48,7148.02,32
pl2,oltp,2000000,32,3,3647.00,3647.00,27.97,7294.01,32
pl2,oltp,2000000,32,4,3644.00,3637.00,29.13,7281.01,32
pl2,oltp,2000000,32,5,3651.00,3661.00,27.70,7312.00,32
pl2,oltp,2000000,32,6,3646.99,3643.99,27.41,7290.98,32
pl2,oltp,2000000,32,7,3668.01,3702.01,27.02,7370.01,32
pl2,oltp,2000000,32,8,3702.00,3669.00,26.91,7371.00,32
pl2,oltp,2000000,32,9,3665.01,3650.01,27.16,7315.02,32
pl2,oltp,2000000,32,10,3732.97,3742.97,27.53,7475.94,32
pl2,oltp,2000000,32,11,3649.02,3647.02,27.91,7296.03,32
pl2,oltp,2000000,32,12,3562.00,3557.00,28.07,7119.00,32
pl2,oltp,2000000,32,13,3648.00,3644.00,27.43,7292.00,32
pl2,oltp,2000000,32,14,3626.00,3644.00,27.66,7269.99,32
pl2,oltp,2000000,32,15,3670.00,3652.00,27.66,7322.00,32
pl2,oltp,2000000,32,16,3648.02,3650.02,26.95,7298.03,32
pl2,oltp,2000000,32,17,3689.99,3728.99,26.70,7418.97,32
pl2,oltp,2000000,32,18,3683.00,3659.00,27.06,7342.00,32
pl2,oltp,2000000,32,19,3662.99,3649.99,26.95,7312.98,32
pl2,oltp,2000000,32,20,3652.01,3668.01,26.83,7320.01,32
pl2,oltp,2000000,32,21,3704.00,3718.00,27.19,7422.01,32
pl2,oltp,2000000,32,22,3688.00,3654.00,26.80,7342.00,32
pl2,oltp,2000000,32,23,3648.00,3648.00,27.04,7295.99,32
pl2,oltp,2000000,32,24,3734.00,3744.00,26.69,7477.99,32
pl2,oltp,2000000,32,25,3740.01,3744.01,26.47,7484.01,32
pl2,oltp,2000000,32,26,3660.00,3648.00,27.32,7308.00,32
pl2,oltp,2000000,32,27,3745.99,3743.99,26.62,7489.99,32
pl2,oltp,2000000,32,28,3734.00,3744.00,26.69,7478.01,32
pl2,oltp,2000000,32,29,3649.98,3647.98,26.91,7297.96,32
pl2,oltp,2000000,32,30,3656.00,3666.00,26.62,7322.00,32
pl2,oltp,2000000,4,1,3529.29,3532.29,3.72,7061.57,4
pl2,oltp,2000000,4,2,3738.01,3735.01,3.38,7473.02,4
pl2,oltp,2000000,4,3,3731.99,3731.99,3.37,7463.97,4
pl2,oltp,2000000,4,4,3662.98,3671.98,3.45,7334.96,4
pl2,oltp,2000000,4,5,3702.02,3693.02,3.41,7395.03,4
pl2,oltp,2000000,4,6,3692.99,3692.99,3.44,7385.98,4
pl2,oltp,2000000,4,7,3678.03,3678.03,3.43,7356.05,4
pl2,oltp,2000000,4,8,3704.98,3704.98,3.43,7409.95,4
pl2,oltp,2000000,4,9,3652.01,3658.01,3.46,7310.02,4
pl2,oltp,2000000,4,10,3647.96,3647.96,3.46,7295.92,4
pl2,oltp,2000000,4,11,3767.06,3764.06,3.35,7531.11,4
pl2,oltp,2000000,4,12,3723.98,3725.98,3.39,7449.95,4
pl2,oltp,2000000,4,13,3746.02,3741.02,3.37,7487.04,4
pl2,oltp,2000000,4,14,3713.96,3717.96,3.41,7431.92,4
pl2,oltp,2000000,4,15,3633.05,3629.05,3.63,7262.09,4
pl2,oltp,2000000,4,16,3563.98,3569.98,4.09,7133.96,4
pl2,oltp,2000000,4,17,3438.02,3432.02,4.11,6870.04,4
pl2,oltp,2000000,4,18,3602.96,3602.96,3.58,7205.92,4
pl2,oltp,2000000,4,19,3645.02,3645.02,3.53,7290.04,4
pl2,oltp,2000000,4,20,3594.01,3596.01,3.65,7190.02,4
pl2,oltp,2000000,4,21,3671.98,3669.98,3.48,7341.95,4
pl2,oltp,2000000,4,22,3630.03,3636.03,3.51,7266.07,4
pl2,oltp,2000000,4,23,3675.99,3674.99,3.46,7350.98,4
pl2,oltp,2000000,4,24,3687.99,3689.99,3.44,7377.98,4
pl2,oltp,2000000,4,25,3579.98,3584.98,3.61,7164.96,4
pl2,oltp,2000000,4,26,3624.01,3612.01,3.63,7236.02,4
pl2,oltp,2000000,4,27,3698.99,3698.99,3.38,7397.99,4
pl2,oltp,2000000,4,28,3693.02,3698.02,3.38,7391.04,4
pl2,oltp,2000000,4,29,3728.91,3732.91,3.38,7461.82,4
pl2,oltp,2000000,4,30,3633.07,3626.07,3.47,7259.13,4
pl2,oltp,2000000,64,1,3039.75,3100.75,70.88,6140.50,64
pl2,oltp,2000000,64,2,3066.01,3069.01,82.40,6135.02,64
pl2,oltp,2000000,64,3,3205.00,3157.00,73.30,6361.99,64
pl2,oltp,2000000,64,4,3436.99,3438.99,59.37,6875.99,64
pl2,oltp,2000000,64,5,3462.99,3458.99,58.49,6921.98,64
pl2,oltp,2000000,64,6,3324.02,3381.02,65.28,6705.03,64
pl2,oltp,2000000,64,7,3405.99,3349.99,58.57,6755.97,64
pl2,oltp,2000000,64,8,3428.02,3435.02,60.63,6863.03,64
pl2,oltp,2000000,64,9,3430.00,3434.00,59.76,6864.01,64
pl2,oltp,2000000,64,10,3416.98,3436.98,58.64,6853.96,64
pl2,oltp,2000000,64,11,3508.00,3486.00,56.32,6994.00,64
pl2,oltp,2000000,64,12,3437.01,3440.01,60.39,6877.01,64
pl2,oltp,2000000,64,13,3508.99,3492.99,56.10,7001.99,64
pl2,oltp,2000000,64,14,3477.00,3519.00,56.95,6996.00,64
pl2,oltp,2000000,64,15,3576.00,3551.00,56.07,7127.01,64
pl2,oltp,2000000,64,16,3479.00,3475.00,57.26,6954.00,64
pl2,oltp,2000000,64,17,3493.99,3492.99,55.99,6986.98,64
pl2,oltp,2000000,64,18,3478.00,3514.00,57.02,6992.01,64
pl2,oltp,2000000,64,19,3512.98,3511.98,57.38,7024.96,64
pl2,oltp,2000000,64,20,3430.02,3441.02,58.50,6871.04,64
pl2,oltp,2000000,64,21,3561.99,3512.99,56.56,7074.97,64
pl2,oltp,2000000,64,22,3311.02,3348.02,60.61,6659.03,64
pl2,oltp,2000000,64,23,3609.98,3568.98,56.76,7178.97,64
pl2,oltp,2000000,64,24,3466.02,3465.02,58.21,6931.03,64
pl2,oltp,2000000,64,25,3469.98,3476.98,59.12,6946.96,64
pl2,oltp,2000000,64,26,3577.00,3590.00,55.79,7167.00,64
pl2,oltp,2000000,64,27,3508.02,3487.02,55.79,6995.04,64
pl2,oltp,2000000,64,28,3452.00,3454.00,57.95,6906.01,64
pl2,oltp,2000000,64,29,3482.00,3501.00,57.26,6983.00,64
pl2,oltp,2000000,64,30,3594.99,3580.99,55.87,7175.99,64
pl2,oltp,2000000,8,1,4212.10,4220.10,6.21,8432.21,8
pl2,oltp,2000000,8,2,4168.01,4172.01,6.04,8340.02,8
pl2,oltp,2000000,8,3,4092.01,4080.01,6.09,8172.01,8
pl2,oltp,2000000,8,4,4103.97,4103.97,6.09,8207.95,8
pl2,oltp,2000000,8,5,4083.00,4097.00,6.10,8179.99,8
pl2,oltp,2000000,8,6,4110.01,4102.01,6.13,8212.02,8
pl2,oltp,2000000,8,7,4095.01,4089.01,6.10,8184.02,8
pl2,oltp,2000000,8,8,4082.99,4082.99,6.11,8165.99,8
pl2,oltp,2000000,8,9,4084.00,4087.00,6.12,8171.00,8
pl2,oltp,2000000,8,10,4036.90,4040.90,6.23,8077.81,8
pl2,oltp,2000000,8,11,4053.12,4046.12,6.20,8099.24,8
pl2,oltp,2000000,8,12,4160.98,4160.98,6.03,8321.95,8
pl2,oltp,2000000,8,13,4152.02,4152.02,5.99,8304.03,8
pl2,oltp,2000000,8,14,4103.98,4118.98,6.12,8222.95,8
pl2,oltp,2000000,8,15,4100.03,4095.03,6.11,8195.06,8
pl2,oltp,2000000,8,16,4074.98,4064.98,6.10,8139.97,8
pl2,oltp,2000000,8,17,4062.00,4077.00,6.14,8139.00,8
pl2,oltp,2000000,8,18,4091.99,4076.99,6.08,8168.99,8
pl2,oltp,2000000,8,19,4102.99,4109.99,6.14,8212.99,8
pl2,oltp,2000000,8,20,4021.99,4024.99,6.19,8046.98,8
pl2,oltp,2000000,8,21,4082.02,4080.02,6.18,8162.03,8
pl2,oltp,2000000,8,22,4151.99,4151.99,6.10,8303.97,8
pl2,oltp,2000000,8,23,4077.02,4088.02,6.08,8165.05,8
pl2,oltp,2000000,8,24,4090.99,4084.99,6.10,8175.98,8
pl2,oltp,2000000,8,25,4027.97,4016.97,6.31,8044.95,8
pl2,oltp,2000000,8,26,4020.03,4027.03,6.24,8047.06,8
pl2,oltp,2000000,8,27,4136.02,4133.02,6.08,8269.04,8
pl2,oltp,2000000,8,28,4053.99,4055.99,6.20,8109.98,8
pl2,oltp,2000000,8,29,4075.01,4074.01,6.16,8149.01,8
pl2,oltp,2000000,8,30,4032.95,4025.95,6.23,8058.90,8
pl2,oltp_ro,2000000,1,1,0.00,3045.14,1.00,3045.14,1
pl2,oltp_ro,2000000,1,2,0.00,3079.01,0.99,3079.01,1
pl2,oltp_ro,2000000,1,3,0.00,3077.98,0.99,3077.98,1
pl2,oltp_ro,2000000,1,4,0.00,3093.01,0.98,3093.01,1
pl2,oltp_ro,2000000,1,5,0.00,3108.00,0.98,3108.00,1
pl2,oltp_ro,2000000,1,6,0.00,3108.00,0.98,3108.00,1
pl2,oltp_ro,2000000,1,7,0.00,3100.96,0.98,3100.96,1
pl2,oltp_ro,2000000,1,8,0.00,3082.03,0.99,3082.03,1
pl2,oltp_ro,2000000,1,9,0.00,3062.98,0.99,3062.98,1
pl2,oltp_ro,2000000,1,10,0.00,3063.03,0.99,3063.03,1
pl2,oltp_ro,2000000,1,11,0.00,3063.97,1.00,3063.97,1
pl2,oltp_ro,2000000,1,12,0.00,3056.01,1.00,3056.01,1
pl2,oltp_ro,2000000,1,13,0.00,3050.97,1.00,3050.97,1
pl2,oltp_ro,2000000,1,14,0.00,3054.02,1.00,3054.02,1
pl2,oltp_ro,2000000,1,15,0.00,3035.99,1.03,3035.99,1
pl2,oltp_ro,2000000,1,16,0.00,3030.02,1.03,3030.02,1
pl2,oltp_ro,2000000,1,17,0.00,3041.99,1.02,3041.99,1
pl2,oltp_ro,2000000,1,18,0.00,3061.01,0.99,3061.01,1
pl2,oltp_ro,2000000,1,19,0.00,3056.00,1.00,3056.00,1
pl2,oltp_ro,2000000,1,20,0.00,3047.98,1.00,3047.98,1
pl2,oltp_ro,2000000,1,21,0.00,3126.04,0.99,3126.04,1
pl2,oltp_ro,2000000,1,22,0.00,3167.98,0.98,3167.98,1
pl2,oltp_ro,2000000,1,23,0.00,3050.98,1.02,3050.98,1
pl2,oltp_ro,2000000,1,24,0.00,3072.02,0.99,3072.02,1
pl2,oltp_ro,2000000,1,25,0.00,3069.00,0.99,3069.00,1
pl2,oltp_ro,2000000,1,26,0.00,3042.97,1.03,3042.97,1
pl2,oltp_ro,2000000,1,27,0.00,3065.02,1.01,3065.02,1
pl2,oltp_ro,2000000,1,28,0.00,3081.00,0.99,3081.00,1
pl2,oltp_ro,2000000,1,29,0.00,3072.00,0.99,3072.00,1
pl2,oltp_ro,2000000,1,30,0.00,3066.97,0.99,3066.97,1
pl2,oltp_ro,2000000,16,1,0.00,37234.52,1.46,37234.52,16
pl2,oltp_ro,2000000,16,2,0.00,37988.90,1.45,37988.90,16
pl2,oltp_ro,2000000,16,3,0.00,38122.83,1.45,38122.83,16
pl2,oltp_ro,2000000,16,4,0.00,38071.29,1.45,38070.29,16
pl2,oltp_ro,2000000,16,5,0.00,38517.77,1.45,38518.77,16
pl2,oltp_ro,2000000,16,6,0.00,38436.27,1.44,38436.27,16
pl2,oltp_ro,2000000,16,7,0.00,37142.14,1.45,37142.14,16
pl2,oltp_ro,2000000,16,8,0.00,37996.68,1.44,37996.68,16
pl2,oltp_ro,2000000,16,9,0.00,37408.08,1.49,37408.08,16
pl2,oltp_ro,2000000,16,10,0.00,37641.95,1.46,37641.95,16
pl2,oltp_ro,2000000,16,11,0.00,37048.12,1.44,37048.12,16
pl2,oltp_ro,2000000,16,12,0.00,38090.24,1.45,38090.24,16
pl2,oltp_ro,2000000,16,13,0.00,37344.80,1.45,37344.80,16
pl2,oltp_ro,2000000,16,14,0.00,38231.18,1.50,38231.18,16
pl2,oltp_ro,2000000,16,15,0.00,38178.73,1.46,38178.73,16
pl2,oltp_ro,2000000,16,16,0.00,38375.25,1.45,38375.25,16
pl2,oltp_ro,2000000,16,17,0.00,38431.99,1.45,38431.99,16
pl2,oltp_ro,2000000,16,18,0.00,37353.80,1.45,37353.80,16
pl2,oltp_ro,2000000,16,19,0.00,38338.20,1.45,38338.20,16
pl2,oltp_ro,2000000,16,20,0.00,38141.02,1.44,38141.02,16
pl2,oltp_ro,2000000,16,21,0.00,36372.76,1.45,36372.76,16
pl2,oltp_ro,2000000,16,22,0.00,36188.30,1.45,36188.30,16
pl2,oltp_ro,2000000,16,23,0.00,36688.64,1.47,36687.64,16
pl2,oltp_ro,2000000,16,24,0.00,37361.30,1.51,37362.30,16
